        // HashMap<String, String> spmap = new HashMap<>(30);
        // Populate digest map of stored procedures using SHA3-512
E_VDPBATCHVIEWSE_VDPBATCHVIEWS,Zbl6kqR3Ln9OEDCsksPS/tWAZ3eCUR/finkZFf3hOOXcVJkVaHVaZ6GmXEIOybW4qB1S6NQql0GtpJgtWOa0Rw==
E_VIEWHEADERFOOTERE_VIEWHEADERFOOTER,ZFStswbq8royhUcc0hYMxFQBZJx4Ihbefrwgs5WylRIdehsAfOjMrD438vCOysOCwSex7D8a5gFnLykOa65k5g==
E_VIEWHEADERFOOTERVDPBLD01,3DMX038iEuYgEiCcnds90t73VJj1rFssPd3NmEPM35JwOtNHoUt2nA1xgUu0UeLmH1AUuJJAEZ6/HYjJ1O83hw==
E_VIEWTBLE_VIEWTBL1,w7tLboAV+OdzImhTjzvU4xfE43/GshZleB1IcxOmAL2ivLqhPMEcOwb1PIGRAWks0Uvtm75Ev3gTjAhcpTO+rA==
FORMATCALCLOGIC_LOBFORMATCALCLOGIC_IDX,n2KbcBzPD+Q4DMf8mbMasVTM2oor6U1l4WIqldCpAmxT6I9VK0JdIFZhiQjRzLkkprrikNreijW2llmQ+bBMPw==
FORMATFILTLOGIC_LOBFORMATFILTLOGIC_IDX,xIPezclpWtfhcL7sBHveXW2Ed3n//s2bkALnCXhB0gwBLD0EXs6TtMSVt1IMwIs//8fTY22dMyxf2qxcC51I3g==
XOV_LRFLDATTRXOV_LRFLDATTR,4CCir00NJi/JU0Tj5fvyooM0LbEdQOayaxodcstlrzz/KdZY8J/JwtQstFJ3oS56OJNfIh9rZPLoy9+Kc7Jr8A==
XOV_VIEWLRFLDATTRVDPBLD07,nwIWtrYFrR3Mb8J+wXtSmx7cPbuuRm2pp8lG+0U7PdUsen2TnaCCz6OIs6m0UqIGOy7b+ugJP9QVHdHn96p42g==
XOV_VIEWLRFLDATTRXOV_VIEWLRFLDATTR,3eLen1Y6enOQ28RrwBvuqB14FaXXgvxKzh2MDEKK/Eug1aBPkwYDR363srXl3bVXff6ahgHnDzlwqsYDwr0vGQ==
X_FILEPARTITIONTBLX_FILEPART1,+3D8SxJ/G0fS+kIk2DWagxGrs1FAfZRyO3VpJIpqdv3egZkBIIRcW17R4zKotxgfwexEIh4sfZEuBQtawQdezg==
X_FILEPARTITIONTBLX_FILEPART2,M0YY0kVkFUuhxSVRcnJqAKCZzRdjiT/kOHlPQ/swaSJJs8PG0oQsheVgh1F3VdZ6bWcaZxcY45FNhlaOC3SrQA==
X_JOINTARGETLRTBLX_JOINTARGETLRTBL,QVih+UU6IhjjqFvoAfTddyeAFlZGYrGtpFtkt4oaXqND6VrM5PACJIpfL0jvRjEARC9mEjujHmfCdahcN/aWzw==
X_LRFILETBLX_LRFILETBL,yCBsHY/spQgR5jq8KB/7UydvI3GAyhYQd1ZOhuE4YA0Qx3QUNqHVSyuzL/C2yKG610H0Y40XUsNO67NMndU55g==
X_LRFLDTBLVDPBLD02,KhJAY5d9ZNyXeH48YEwvEj6NnJ88umx3zMWsPGNer4Ypxrpb7/vuCPun2q8HhqzrRzkRQGmGgZBmsPp+nY7HyQ==
X_LRFLDTBLX_LRFLDTBL,08BQU+AbM0kMRMxCiykTuhzNFZDBgZREBm5Dy0iLWp9+xlEnwyYACMLpA/vM/W+AJyG0YTgLPSJTuAse6SnZtA==
X_LRFLDTBLX_LRFLDTBL01,TRnHy8chm84MjgOqKpbLZMTieLh+/5xyzCLPSxR8z7V2NS/SY8/+ZhrTRaJdZVrXLu4XDNA/sYwlazGL2abLdw==
X_LRINDEXFLDTBLX_LRINDEXFLDTBL,mMe9UVk4d1rSHCRuhKB/aHDqmW551MO4uj3R82a29Jg4icQDrS9+O1JMiuiwnYWSrROgJeQo/fTdLz0y9zlrLw==
X_SECGROUPSEXITINX_SECEXIT,NXJkrqK7QbLF4ogG3xxyNL9JffOYp7OV0uZMrYVx+oPO+eA9Z276WIRbMGR6jBNG2Ls1tX8ivvgglT9r8LIO8A==
X_SECGROUPSFILESINDX_SECFILES,ua9QcpQkmglVLC7wCFxJ1bbd9Kc8fZAiMZOhdQEX88IgvRvyuFjouq1kiz6nxAxwDJ+IqNuoYSC/ypLWSJBooQ==
X_SECGROUPSJOININX_SECJOIN,EsrwvJRb0Ys9kVAzPHgx2wF+DJ+b8pW9wKWVWvzqwJZBBFoqB2y/gxlU+xQ6YDpgD4eRRV6VbevB3QXq01EM/g==
X_SECGROUPSLRINDX_SECLR,qcHk21VvPlLwQdB32BM/hOm6vwqhKyJ+E2+qZpQqkpwf50g1ssbhcHofg3hBJZDY9hv9Awl1Pb8lyd70TDCFgg==
X_SECGROUPSPARTSINDX_SECPARTS,ejoiPJh/6DVZLk/OcUbqAG7aAT4Qc4svtpYZp5oNQfnYLXtyE2L4oZguB06odBdDbS3UQZx8A3fTspdHV2OkOw==
X_SECGROUPSUSERSX_SECGROUPSUSERS,HGXowmnR1jACNdNSP+S2mvRTtRZeQ8bTpQ7DuhWE3ZS1iW2vlq3w/3unJoNlRt9rn1dbdbb59ONDLYtDVZIJHA==
X_SECGROUPSVIEWINX_SECVIEW,3CeLNAqht7mbKkz3DTbL3oQglEGFC6TEkqdT8mYA74EfxIusvMCdJXCb9pH0nZ4DVsZz5o2/4LYRmbJRAG3EgA==
X_SECGRPSENVTSIDX_SECGRPSENVTS,l2SKDRWYMb0LprMaDN3Ntt8wt8sa6hlgR0QWf7r+RotaIic8z8+b5NxLWfVB+KjNlUZBr9LWhTCcBUbJ3tFgyQ==
X_SECGRPSVFLDRSINDX_SECVFLDRS,Ey62S0GgB+vfFY+W15JmrJ7StJPhPlPtUufNI7xVk2a+8iyopPWYfnDN3MiEgSZbV7xS0IM9CrBXKoFll3lAhw==
X_VFVTBLX_VFVTBL,lImQ3wKCuCsHkszLgRtdBcrfT86FurFKe+E13M/6MUyVfhXDYLp6+qHSWNcTQnPkR9g69cgHF9zGTWjOQd+klA==
X_VIEWLOGICDEPENDX_VIEWLOGICDEPEND,pjCZeSRuC0Xqxwwdga/LgaCLJk9z4ry0YCG9XbDtc8F1++Loi/7tth1nOoEH5idaZVmDv2r1uxszTnZbgLNAVQ==
X_VIEWLRFLD_LRFLDVDPBLD04,sx2LVq2lpGtFkrAx7iU6Cxi2Litjwj+cWuqz3TEpxDa/OizNseQwrtv+wDBdw1qHgdPB298RkZE8RPD68qyE4Q==
X_VIEWLRFLD_LRFLDX_VIEWLRFLD_LRFLD,QcNRQMa6JCb4AuGA1A69LTR8mcfe/mHFOtw55QqWUgP2A3lo2dUDASiTgcWaS+DZ+KlW1BkSHKyEiVQYDUlppg==
X_VIEWLRFLD_LRFLDX_VIEWLRFLD_LRFLD01,lkN7cowsO42IK2+H8gndnuM+6q2/Bz+ii+oyLXFhoxVX8X9zHIB5aI7zM8n8J732KO5Dhz0AuTWXdoqGzAq+IA==
X_VIEWLRFLD_LRFLDX_VIEWLRFLD_LRFLD02,mF1mfxcJSnea4rpkFfDQbBe9gvtjlCYY0IG4ofuTDPeK75HwJ35ENkVsbq8z1asXusIZ78lGOZkIC26XYKxdOQ==
X_VIEWSORTKEYTBLVDPBLD05,4FrPjOszqABSUfx80Gmv6iVzYGpC4HqWOsDA3Piy8rMn/GhUtVDpDhfwnzGNUlw6CwIIed1VSpIMQIo38E36LA==
X_VIEWSORTKEYTBLX_VIEWSORTKEYTBL,2K3JQlo8Q2tkPR9AQfuGnUzSMKdRHC17VFEYdHNHCxGzyDDxGDGRoPVfCeJcKTNBE+hRcuMaM47vMIBj6SG86g==
X_VIEWSORTKEYTBLX_VIEWSORTKEYTBL02,dkeruzS4zD9K/cGvUic15i98NorzQsPFbcxjiFur/w1/5uT03EXxTCBNOwrLmC0MJLGwj+kxjXRliZIDHBXBMA==
X_VIEWSRCLRFILETBLX_VIEWSRCLRFILETBL,eg3rJGRCHcCKcKCphUd72LPdXBE0r1OziDSCGRR0SiH+JQuesszE8PRj2KMml59aPTfsX1iXx899lG/6fiXAxA==
        // HashMap<String, String> fkmap = new HashMap<>(100);
        // Populate digest map of foreign keys using SHA3-512
E_FILETBL,iWHhvE5Y+ZG0a86itX7QNELOJ9fP/n+cUMRfDHHvI7fu1opzC0X3RqJdjyf4nJa6VY+Tbh/IcfIUacKkh5+vXQ==
E_JOINSOURCEKEYTBL,jXZC6IXDgSBHIQUhpCtbHh+DkZAqPLH6zZknMK9BfCAlTA0j39rQARzsxQpbOi/SBA5a4qJ7ZUYEGqoXnV7R5Q==
E_JOINTBL,0bBN+kwTK7IVQgEl/O9TorbHzgmijjttSR0tBw/ZE9qIbRai4ZpBuwmqeA46K6qIDKkJ8aHx/I+zw/sjYr7XTA==
E_LOGICTBL,xnUaUhd+C2HUY0KpLcgVqNnbWk6HRIaIJypNgF4pSJbLYRfqFjJ0xG9QOXJa/ncAVrpfYWioVL44nfZXDiKYiA==
E_LRINDEXTBL,5FHzHL9VFOj7C0iD6MgH4baDexXZ8hgIOUch+krGL9AP+FWq+ok0Pi60N4iGD8tsd0I2JoQiNhqysefgfZLZfQ==
E_LRTBL,mTaihGW/nVh3uKBZ28fcp2Ceu/J6Y4y5C9NlvJM04eBvcXU/xk26QUojFjCjHfLqm7RY/h6zoPIgjK7t1vOlqQ==
E_PARTITIONTBL,fHbAEr3DvxIkIiYJgJ6SYFK7H4q5oLBY63ji3q1Xc67VFHk1lrJAnZTPbz1Mh3KkWeAnbTfjvZhC0VoxYiCSNA==
E_PROGRAMTBL,2jsMFCf4HDGsp+7ItCaumuBAlYS7AXekCoLqZpnMDIEx8O9dVF3eZxBsHXsgwctHCv+gOA+d0ljK29nxsvLWZA==
E_VIEWTBL,xfJOg47MUTy8BEC3l95U+sC2jp4rQVFVsCI3mm4lWo0BNrd5tceNHFnEAzqhMka5S60SHSooAEtx1jdEAXKkpA==
XOV_LRFLDATTR,Vbd7B0BRbMctkrW4amZYCsPuZ+0faru81GE14rf6qunF1yKSS3V/v1xiPkY/NvAoghxPEjzZ/Xt/hEjVnNA05Q==
XOV_VIEWLRFLDATTR,aGJ/ebXHoxCU1akmtAnnv0EQqkx8/1GHl4LbFWtABdcZRZR0DHY/E4BLGIHtVmMHwbZTSyg2GRnYKYymR+J/5A==
X_FILEPARTITIONTBL,zebxghrsHlA0rCPaJNkTtuohev3geUF/aXtJ33+PqSCzgtCozfng+Al4/oABi0KgFS/W/k/pWNExGL5cZrnddQ==
X_JOINTARGETLRTBL,u7mFA7WyaREiZ1zCXLSBSDFgCmneN5VYEeW4SFbw5aH/n0zmzZPWSWQI2tQVa3UdkKwrQ9w1wvHsWP5hJtVWgg==
X_LRFILETBL,8fx9gvdNQz5MhNRg4qlKoUgHEvCMF+qmRKKWpWnur8RTTXXBKgxmN8pzinuRX0b+a9lH0EBOTsCwhwrlo6Tz8A==
X_LRFLDTBL,gUhPuZq3PLXhlCu4TvHm8CMCuy3bGex44IWbU8b0Clst1VlOYt5Q42s2lu5M73c8nNqho0TosYrdu/eRWPrU7g==
X_LRINDEXFLDTBL,0PXvxm5l4yXaxdC6G+HCMhwjGfCXmTcnoGLXz7IWHSgPBR/3oi4A4VsUSj97hT7V6RZKc+tOl3b970PslvOJrQ==
X_SECGROUPSEXIT,Dwuu2FnlQOCQfpSjsRGNYuF+d6Y4Kipqkw2sfrocpu37oHdpO/nXpK73CEB/DNfcy+yaDiMxim2LYgSnSLpxzQ==
X_SECGROUPSFILES,hQlscgzB6audtp3GFqmEBh/qhXBOo+QB2YIpqE6Yt0a365DEeZMkredzTTJuKZQBKSdUR6yBtoEkoyNsMMAO8A==
X_SECGROUPSJOIN,HtlPy1yrRJcS04D5pQenyqPpammUDeJnQX8joAzFVA0GrqQJ/dQ2tFgRUQTMfFj869v38Ogq5iX9MxpLoiVM1w==
X_SECGROUPSLR,88E1Pha6rFmXPLX8MUN0PLy3y8Co3jk3YPJShNObZwXSbzBy6LWJc1RcMqj3uv/MFfMWOiJdmKi8TDHcfZY8yA==
X_SECGROUPSPARTS,wDSwQXXIbTME4TzBXAhR6Oa0FUxI8RiNc1RNjfLOhU7/04+UQ4p7ge+4UpmjotSFCxAICa05LZTrDkRNHLO2TA==
X_SECGROUPSUSERS,2iiqLCGkCt+OgkLPocgnA3CO7vM8Z0751mW1bvDeS8SrBM2pJV9pkkYuL7tiXZFQinud/qLvf8XZ0DcjtURFLA==
X_SECGROUPSVIEW,Lp6Gsb2hG9G5rlVaXJ9e2yXFXQMVUltDJ7iXFHeyuQzvJ3uTHVIkOrjFojF3FGMc+FfWFjvnc1cdScopQ55Fhw==
X_SECGRPSENVTS,6DLixoEDHIViK6q2ymsAV3oZk+ztNQ02tt4yqEqDqtqYE6jgy9f4ilwEkEYATQ9f4SLxzs9w+ti7Mk2WV4pW2Q==
X_SECGRPSVFLDRS,vSu2iq07mhCW+qsZg1aUymPEtcLS8ATaXyuw+bH8UopyMzug4Ihu+lLAQFE4OC+k78Z/VL9IAmsehi64s8h/2w==
X_VFVTBL,znBEnS+kW58rMC7OcREyd4sI9zg5ACmdRHzdvZazEOGiLDyT9m2ejV9Kfhb/DpgVgR+oN+92zZnSkAEOZ4cKEA==
X_VIEWLOGICDEPEND,llPEroz953rgVjJyTTXRJLCkOX5mamJ9CSfQGLRPq+zh6XbYL6Bcs7dOGul/13lju8TAFpbcfG3/ud3ZZEhueg==
X_VIEWLRFLD_LRFLD,ligKOGFrTtaZQKwxbpKPk7Vw5Jx/31080Yr5OH1E6V4Bq9rhWxDxJzdbqwsAgrNkXe4br3d9Us3dC9oOcwVA8A==
X_VIEWSORTKEYTBL,A5U89o5ARyh2k8lwOplMcMvwIFBcrLA6tr/blLnfZCQR4GdahjQQTX9croitIYi/nUcuJMdJZyphwtJfXBcujA==
X_VIEWSRCLRFILETBL,lcwTA6f1yCogRu3YyRcJuGaIFzUVp9mku5ODz5OJIPSSb1ZBNZFI6tSMEQ1DvJ4RHaWYLXRkJBn7C7UXYFFvzw==
